; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk16.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk16.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk16.crf Source\hzk16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_ucHZK16
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  20001800          DCB      0x20,0x00,0x18,0x00
000038  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00003000          DCB      0x00,0x00,0x30,0x00
000058  48004800          DCB      0x48,0x00,0x48,0x00
00005c  30000000          DCB      0x30,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000180          DCB      0x00,0x00,0x01,0x80
000070  01800000          DCB      0x01,0x80,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  000007f0          DCB      0x00,0x00,0x07,0xf0
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  10041004          DCB      0x10,0x04,0x10,0x04
0000ac  08080808          DCB      0x08,0x08,0x08,0x08
0000b0  04100410          DCB      0x04,0x10,0x04,0x10
0000b4  02200220          DCB      0x02,0x20,0x02,0x20
0000b8  014001c0          DCB      0x01,0x40,0x01,0xc0
0000bc  00800000          DCB      0x00,0x80,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000c30          DCB      0x00,0x00,0x0c,0x30
0000d0  0c300000          DCB      0x0c,0x30,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000110          DCB      0x00,0x00,0x01,0x10
0000e8  01100330          DCB      0x01,0x10,0x03,0x30
0000ec  03300660          DCB      0x03,0x30,0x06,0x60
0000f0  04400440          DCB      0x04,0x40,0x04,0x40
0000f4  08800880          DCB      0x08,0x80,0x08,0x80
0000f8  11001100          DCB      0x11,0x00,0x11,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000100          DCB      0x00,0x00,0x01,0x00
000104  03800300          DCB      0x03,0x80,0x03,0x00
000108  06080ffc          DCB      0x06,0x08,0x0f,0xfc
00010c  0c181030          DCB      0x0c,0x18,0x10,0x30
000110  00300260          DCB      0x00,0x30,0x02,0x60
000114  01c000c0          DCB      0x01,0xc0,0x00,0xc0
000118  00e00040          DCB      0x00,0xe0,0x00,0x40
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00007ffe          DCB      0x00,0x00,0x7f,0xfe
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  0e003f80          DCB      0x0e,0x00,0x3f,0x80
000150  61c300fe          DCB      0x61,0xc3,0x00,0xfe
000154  00380000          DCB      0x00,0x38,0x00,0x00
000158  00000000          DCB      0x00,0x00,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000240          DCB      0x00,0x00,0x02,0x40
000164  02400240          DCB      0x02,0x40,0x02,0x40
000168  02400240          DCB      0x02,0x40,0x02,0x40
00016c  02400240          DCB      0x02,0x40,0x02,0x40
000170  02400240          DCB      0x02,0x40,0x02,0x40
000174  02400240          DCB      0x02,0x40,0x02,0x40
000178  02400240          DCB      0x02,0x40,0x02,0x40
00017c  02400000          DCB      0x02,0x40,0x00,0x00
